group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1125211.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2242266.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3324557.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4493318.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5589965.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6702633.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7718599.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8720078.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9987324.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10998933.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12185317.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13105385.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14415381.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15431027.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16464597.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17666801.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18725728.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20006328.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20909995.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22157434.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23199068.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24045488.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25309568.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26525528.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27520175.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28507698.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29692511.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30605435.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31803832.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33006547.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33942164.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35262007.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36277473.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37394219.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38689366.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39564059.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40776822.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41739460.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42869900.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44285353.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45072432.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46169420.0,ns,126
