group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1137620.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2221529.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3346255.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4469357.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5556563.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6670839.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7725955.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8795427.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9947714.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11017366.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12147703.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13226212.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14386694.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15480092.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16828506.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17628594.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18725097.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19955640.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20824557.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22030064.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22991374.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24132239.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25283425.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26401959.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27413803.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29099529.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29773922.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30793791.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31931522.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33088617.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34184870.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35273177.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36403553.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39152020.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38597561.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39588015.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40676604.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41855311.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42715932.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44063644.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44928303.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45931251.0,ns,126
