group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1106571.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2208914.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3260061.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4357755.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5439450.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6581276.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7605974.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8618188.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9944539.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10940564.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11994185.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13007131.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14058900.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15261911.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16391855.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17333127.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18399032.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19561477.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20533937.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21466292.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22772235.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23779150.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25072620.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25941717.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26975783.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28056875.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29269134.0,ns,81
