group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,1571425.0,ns,2
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,3140405.0,ns,4
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,4751594.0,ns,6
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,6276341.0,ns,8
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,7778886.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,9464375.0,ns,12
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,10962583.0,ns,14
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,12373516.0,ns,16
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,13988932.0,ns,18
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,15784368.0,ns,20
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,17335274.0,ns,22
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,18841045.0,ns,24
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,19873256.0,ns,26
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,21953547.0,ns,28
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,23541865.0,ns,30
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,25078473.0,ns,32
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,26751279.0,ns,34
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,28056573.0,ns,36
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,29166199.0,ns,38
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,30700054.0,ns,40
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,33296224.0,ns,42
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,34466755.0,ns,44
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,36202459.0,ns,46
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,36873891.0,ns,48
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,39274315.0,ns,50
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,40195096.0,ns,52
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,41099477.0,ns,54
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,43094447.0,ns,56
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,46270970.0,ns,58
