group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1109858.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2196743.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3260715.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4354913.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5387747.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6476265.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7601702.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8627793.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9874077.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10806371.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11915077.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13362847.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14061826.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15134514.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16457952.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17362586.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18528319.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19456356.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20583125.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21636808.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22733622.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23884727.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24932648.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25885573.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26844788.0,ns,75
