group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1143212.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2286255.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3409080.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4566138.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5689985.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6843827.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7945392.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9082354.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10187555.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11390390.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12438384.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13660605.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14788218.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15919809.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17072710.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18316200.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19264779.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20576818.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21582573.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22745202.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23684414.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24795397.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26071197.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27170018.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28022487.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29659442.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30433285.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31796759.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32888826.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34131855.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35021735.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36102371.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37714438.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38483743.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39842779.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40997613.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41928180.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43184844.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44195860.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45431505.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46116182.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47510464.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48783689.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49770660.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50977662.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52132015.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53570018.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54342169.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55530315.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57348707.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57860151.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58932873.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60197772.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61063959.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62414578.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64160065.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65012304.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65620739.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67151796.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68247389.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69640769.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70241920.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71625893.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72582617.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74105478.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74986341.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75677842.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77338780.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78346651.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80049427.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80983440.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81963418.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83057870.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84517953.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85433862.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87043294.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87523661.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88935463.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88864081.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90391090.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92056587.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93029392.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94400029.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95601961.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96625581.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97979166.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98277893.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100549531.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101152706.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107359816.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102438194.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103834197.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105436436.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105999576.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107810495.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109203473.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110048350.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110262078.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111616225.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,113117365.0,ns,300
