group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52313894.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52516482.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,64691638.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52798171.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51336814.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51534983.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51969453.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51156678.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52068218.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55018723.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51114710.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52070030.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51737259.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51944948.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52763448.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52118040.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51082121.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54200724.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,57293969.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,63845449.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,63066310.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52653618.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51251695.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52414420.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51291518.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,62834204.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52837148.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,50753404.0,ns,9
