group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60414275.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62432545.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66781219.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53854492.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67347074.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54310112.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57964786.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55325044.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55419189.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54827318.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53731302.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59173804.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59745130.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54799414.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72146006.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54405022.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62698016.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55009646.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62651652.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54428653.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71590061.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54656891.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55075950.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61296846.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54163246.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62187099.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65576213.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55445682.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61876897.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60176726.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54479658.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54345237.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60638346.0,ns,10
