group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1112671.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2222336.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3351488.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4445894.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5592259.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6676035.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7822549.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8856042.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10003328.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11142748.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12384080.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13361318.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14425218.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15539231.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16609913.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17730168.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18793467.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19926395.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20995094.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22352613.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23311887.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24416372.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25486814.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26645712.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27735279.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28895629.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30015313.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31075426.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32128394.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33451710.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34709131.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35433536.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36626006.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37886394.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38779755.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39831251.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41103009.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42197115.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43379657.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44756732.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45791296.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46770138.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47794082.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48636998.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49908477.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51087772.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52441484.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53277968.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54532534.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55374849.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56734082.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58405317.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59470148.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60816255.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60973871.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62378507.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63308036.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64426407.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65834922.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67079168.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68213629.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68999389.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70986255.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70820736.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72051668.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73320310.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74738533.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75933638.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76827960.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77794548.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79693069.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79825676.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80839061.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82088177.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82829855.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84722124.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85499517.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88221257.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87759413.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89193776.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89686507.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91604134.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92342956.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93426472.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94427204.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95736712.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97028078.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97886102.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98930215.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99867047.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101418057.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102211371.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103177928.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104256335.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105146110.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106404462.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108358708.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108147132.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109038389.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,112041234.0,ns,300
