group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54751982.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53521175.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71147635.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71268822.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53880727.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63469538.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62242736.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63143424.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59334729.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60800143.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59816771.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71229739.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53609861.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53563821.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53739247.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55201816.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70827782.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53600109.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53178058.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64961650.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69827679.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65562855.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62373274.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71881809.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60063587.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53987364.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53437715.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61080439.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54196520.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53341254.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53484352.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53645885.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53445511.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63680111.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53972596.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54255596.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54121535.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63615159.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71554943.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54161400.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63453236.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62283115.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53705907.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54137284.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54271573.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58455276.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55812581.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53716580.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53580602.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53973849.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53179103.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61444610.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54163406.0,ns,10
