group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1094587.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2175679.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3232596.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4316573.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5418092.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6489627.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7540202.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8576020.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9637454.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10886118.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11878165.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12825137.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13850295.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14978644.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16110932.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17061590.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18177999.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19376218.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20340703.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21433065.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22350492.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23735239.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24694375.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25741112.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26782771.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27974899.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29160345.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30142794.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31239324.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32254403.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33143879.0,ns,93
