group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1121504.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2205518.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3332682.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4444238.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5518103.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6639827.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7718771.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8784542.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10903338.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11152772.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12170774.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13274734.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14360151.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22348633.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22660022.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17591365.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18688053.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19798967.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22375744.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21941517.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23042092.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24417117.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25532028.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26505507.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27680590.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28748184.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29592963.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30904340.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32021185.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32964627.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34021561.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35126995.0,ns,96
