group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48317372.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54417122.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48662874.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48705272.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56842209.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60921195.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48352950.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54988970.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48919667.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48596696.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53961448.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55618292.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53417453.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48637153.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63192850.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57990724.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59211397.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50982892.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63146009.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49119408.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50027260.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48742942.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48718038.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48688158.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48675966.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53974720.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54822826.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58099068.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57740718.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55116382.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48347720.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49602257.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55205233.0,ns,9
