group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54774573.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62795247.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72660182.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56590424.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66858023.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63955698.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63412119.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66812210.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64361017.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58970031.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60853749.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68844055.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72030229.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71299842.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61343959.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68673487.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55413584.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73379857.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55101507.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62368274.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71331237.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55179683.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62155740.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62508428.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61194302.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69517454.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62432696.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66945888.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55086229.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55708663.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55519863.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66978174.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65379147.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59297711.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55500885.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55641504.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62351033.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61352907.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67031978.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58492775.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70807705.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57340939.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58738689.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71970228.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60293235.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74245659.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56141883.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61152604.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65305406.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61719149.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72168392.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55288247.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57107860.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62925950.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55466087.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56874955.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69852597.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55738638.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55783994.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56172992.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62317937.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65368395.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65324490.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64685755.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65261294.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62435115.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61133386.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63909560.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58467625.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67777561.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55599788.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67129581.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57698459.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55357094.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62865545.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55599367.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56098194.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56202092.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68646209.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56388951.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63838223.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55614644.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71141187.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59325365.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57963916.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62885782.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60467022.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56498476.0,ns,9
