group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57322138.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56050870.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49636891.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48845583.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49373838.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48186558.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48385065.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60792523.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64876256.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48814555.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50281210.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56569070.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54933372.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48722584.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53842102.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53658775.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55744819.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49820811.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57437399.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53594638.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55199868.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63924950.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49001563.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51530709.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53708771.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52296835.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54226113.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54700690.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56600056.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56854843.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56984685.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48964485.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57069493.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61904457.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49063499.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54782532.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56194762.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48579698.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48677850.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55685773.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48304534.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55480209.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48864435.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61526851.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52679207.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48358905.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61363207.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54627992.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48632615.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48451638.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48507282.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48431852.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48510568.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64339975.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48496712.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56307823.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53657844.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48756226.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48800197.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55854878.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55840902.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62166294.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59128122.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50363706.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51439458.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48663152.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48507833.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48395902.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52153652.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64345245.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48494338.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57275376.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48693440.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53632030.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50141340.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55515903.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48479789.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48422366.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48873621.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50329055.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55263398.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49619435.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49478771.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56404544.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55756415.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61981021.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50012131.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51948958.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48565349.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48655867.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49175718.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63505500.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49080909.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48877672.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48591437.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52814304.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52730673.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57787612.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52321832.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49860771.0,ns,9
