group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47797944.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48032443.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49133393.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48219550.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57128933.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48402285.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54320965.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65422913.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48514014.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48053222.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48037330.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65338352.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48017815.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59833283.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55377246.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55181914.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65750846.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55676473.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57302907.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57910288.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53671738.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56877908.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54175544.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48206302.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47787349.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48067743.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47919416.0,ns,9
