group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48702535.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48590957.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48869014.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51129362.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56151352.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56467157.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48761500.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48696404.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54944288.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61549814.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63235844.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58107201.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59220989.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51355775.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50099813.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56343303.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55113946.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50903957.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65476657.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53683114.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50910999.0,ns,9
