group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1099389.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2188980.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3263913.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4373722.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5465417.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6539357.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7671407.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8733467.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9785367.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10942393.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11940583.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13189862.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14171331.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15524132.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16364718.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17514202.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18507222.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19630426.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20738270.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21975516.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22933882.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23931501.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25216316.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26322607.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27363648.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28570446.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29574518.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30764676.0,ns,84
