group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53775577.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53947706.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59672206.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63631419.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53714463.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53587736.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61969121.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62637786.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62948645.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64206191.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53570825.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53655825.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53796977.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54360325.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53403876.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58547926.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59952019.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53608405.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55456581.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53514047.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53825099.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53549685.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53751672.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56837227.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61097052.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53599419.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53477000.0,ns,10
