group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1145967.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2233294.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3319740.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4435290.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5555228.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6634621.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7706390.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8813204.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9835319.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10984132.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12051853.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13198270.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14236776.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15525018.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16365004.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17729249.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19124841.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19768250.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20992374.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22171162.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22991441.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24518358.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25612187.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26579451.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27800668.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28845686.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29842085.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31199306.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32072043.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32930714.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34608322.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35055516.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36149927.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37412050.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38450566.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39833925.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40988068.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42212401.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42748130.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43855855.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45154367.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46101002.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47025476.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48341569.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49577635.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50324027.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51339990.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52779375.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54336618.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55026414.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56446722.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57126701.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58802035.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59841874.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61122863.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61928164.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63431988.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64403540.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65444881.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68445115.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68452549.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68938296.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70062050.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71513958.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73485905.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73219358.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75030496.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75650973.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76723863.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78831192.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78638463.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80121869.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81615253.0,ns,219
