group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1130669.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2252782.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3358983.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4460027.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5611715.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6895881.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7872411.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8985457.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10066353.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11077537.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12253620.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13357339.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14719250.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15550549.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16684032.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17874072.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18993420.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20103099.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21187220.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22682011.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23462884.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24696756.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26085569.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26682808.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28041934.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28964093.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31569795.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31542013.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32407475.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33423356.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34489300.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35996593.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36938097.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38241599.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38827105.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40145826.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41576716.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42334626.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43624162.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44814452.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45883153.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47107868.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47390748.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49110159.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50233534.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51526736.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52758513.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54520053.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55817624.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56372564.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57457406.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58810350.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60459049.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59777903.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61284024.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62531381.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63593241.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64742183.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66105507.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67239702.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68236809.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69090308.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70562646.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71610359.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74394054.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72838279.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74497498.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77265082.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76489018.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77504851.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79000894.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79807304.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80644042.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83229215.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85350198.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84024555.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86267727.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86437084.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88543490.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88603383.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90307074.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90736148.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91945894.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93011140.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94735239.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96832659.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98100533.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98270292.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97895439.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100372259.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102968693.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104523776.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105418663.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106655650.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107342417.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108780110.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,113559764.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110712460.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110681853.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,112414078.0,ns,300
