group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59359260.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53435263.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54226435.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53396578.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53802165.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58915338.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53997273.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69658578.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58739066.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63133613.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61436703.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53669000.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59724747.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57066406.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53689116.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53396658.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60412043.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53855814.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58455725.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53541696.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53588341.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53967092.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53703780.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67135525.0,ns,10
