group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1138279.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2246071.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3369502.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4447048.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5597109.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6648655.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7702437.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8829004.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9948497.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11048145.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12362603.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13210078.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14294787.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15393241.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16611049.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17665782.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18738870.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19887448.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20763166.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22245969.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23073878.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24366756.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25260668.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26407833.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27718274.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28516617.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29884095.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30848829.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31821199.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33045629.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34146537.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35339990.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36532540.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37599956.0,ns,102
