group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1107698.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2185218.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3277517.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4424068.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5469128.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6529388.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7689794.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8872993.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10141853.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10930863.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11903618.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13419962.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14167624.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15089144.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16579749.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17284171.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18371179.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19445574.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20699677.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21906370.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22675373.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23762773.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24780311.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25944475.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27004784.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28016902.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28838503.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30222309.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31513540.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32346723.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33584345.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34543954.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35747101.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37183406.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37535195.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38951893.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39857422.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41671705.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42087555.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43286834.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44148020.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45259845.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46053955.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47728606.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48406687.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50480006.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50354852.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51652306.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52788486.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53940508.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55176957.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55898621.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56827914.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58177134.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59508742.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60465526.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61521658.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62324503.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63593815.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66031878.0,ns,180
