group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1095864.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2177102.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3352675.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4356066.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5506784.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6534150.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7695227.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8698116.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9778503.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10813262.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11918945.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13021932.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14035021.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15217279.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16227082.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17277632.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18368867.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20301019.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20616440.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21712586.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22655954.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23701806.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24693594.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25658924.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27293433.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28236593.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29256486.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29817730.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30880995.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32755482.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33515017.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34776775.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35680050.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36711285.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38037583.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38744931.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39798698.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41305325.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42482113.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43359850.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44682993.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45684442.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46913689.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47895881.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48966761.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49976265.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51255665.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52015701.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52959172.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54095525.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55025639.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56156251.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56872335.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58371107.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59364390.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60827887.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60537222.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61695254.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63699795.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65006447.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65938076.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66914427.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68142611.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69146055.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70290973.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71234464.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73060540.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73701323.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74659029.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75079559.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77460316.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78101569.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79183139.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80007786.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80717548.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81780272.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84167721.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84688268.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86900509.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86600787.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87574364.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88272053.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89182501.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92577011.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90149085.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92792044.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93502397.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95354632.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96242879.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97601208.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98543045.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98939469.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100367298.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102054344.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103050383.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105737465.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105508345.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106060891.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107065517.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108302618.0,ns,300
