group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54225671.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48407993.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57513892.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57247145.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48402302.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50313088.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48745661.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53597214.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53466568.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48281076.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56810482.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54349553.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48287085.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48069783.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56212480.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51318577.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56346599.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50620060.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68411954.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49479046.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48707763.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48277419.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53208398.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48284174.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48814780.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53113553.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49061889.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52211652.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48266419.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48019630.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48629374.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55570087.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58001476.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59002497.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48808064.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50727915.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53341902.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48587220.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48289378.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48175955.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58128961.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48393500.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48827126.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55908436.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60556982.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63975633.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49202225.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48127975.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48662681.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61448321.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56227037.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58433135.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48832497.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57734426.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48470342.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48617255.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48175293.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54558052.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55743849.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53021505.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54410457.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48815944.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48675893.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48434055.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48285316.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48254531.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48524653.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50218006.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48333837.0,ns,9
