group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1083533.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2172385.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3282709.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4361684.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5413467.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6639307.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7661414.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8740659.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9736628.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10754958.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11901029.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12895545.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13950995.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15178949.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16223498.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17204349.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18317678.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19341719.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20399113.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21768883.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22574044.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23772001.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24668834.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25777534.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27028101.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27973253.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28987095.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30042465.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31092566.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32237113.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33369438.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34362622.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35398224.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36697853.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37629220.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38740014.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39610007.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40757639.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41820413.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42741492.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43645097.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45037530.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46150999.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47366940.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48014685.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49469194.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50723167.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51661347.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52826563.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53460021.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55521650.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60133452.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57139976.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57941560.0,ns,162
