group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1141164.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2217156.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3325118.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4450361.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5494684.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6586315.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7692353.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8774877.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9862681.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11087351.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12150519.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13121615.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14280191.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15516272.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16286954.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17473703.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18615357.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19761600.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20793741.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21911240.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23129488.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24223984.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25377802.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26532151.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27154885.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28370738.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29584027.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30798658.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31900268.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32907581.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34075275.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35197884.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38481033.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37600406.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38323619.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39634089.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40703688.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41715571.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42626885.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43922177.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45213652.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46047661.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47975305.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48221165.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49369552.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50884585.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51682467.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52826617.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53642662.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54608078.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56209071.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56996063.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58479727.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59457545.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60142396.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61743029.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62121977.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63695229.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64686673.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65916693.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66902866.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67555416.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69402380.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70042808.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70862290.0,ns,195
