group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62302493.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73420796.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62592259.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66828286.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53785553.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59879313.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59813001.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53409966.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53418378.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62744386.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63159808.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53369038.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53448939.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62637885.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62084253.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66220958.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54644099.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61068560.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53689005.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53746857.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72554732.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53920252.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53701211.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60925691.0,ns,10
