group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1156553.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2255619.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3390461.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4536595.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5722243.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6767979.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7899565.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9048955.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10135748.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11330843.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12507824.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13571464.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14663998.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15877457.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17051362.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18100164.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19305087.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20413661.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21397422.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22710236.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23907555.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24940959.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26240598.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27179396.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28322042.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29299613.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30623467.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32069118.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33075582.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33685697.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35089791.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36383619.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37414679.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38639870.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39737062.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40635555.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42941338.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42937891.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44010639.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45411405.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46575443.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47743567.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48669220.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49733181.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50895074.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51834782.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52840414.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54424103.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55319631.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56403368.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58083956.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58935001.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60184667.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60973334.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61457005.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63909401.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64400334.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65905436.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67025121.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68417102.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69662410.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69984409.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71028583.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72807586.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73402293.0,ns,195
