group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49032107.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55780720.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55485941.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64634617.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49097487.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56926871.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54712212.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58008991.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55079287.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56045512.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57811628.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49265862.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49342063.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53834966.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49246975.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48825833.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48864004.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56310915.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64294033.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49048628.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48632634.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53058624.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49144598.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48716299.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58071829.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54313447.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56301780.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48601547.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49065403.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49013026.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49107622.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58261567.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60297170.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50835102.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48766377.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48885148.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57770183.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54391641.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56344887.0,ns,9
