group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1156783.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2292899.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3405910.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4514745.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5742069.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6756237.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7886912.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8979146.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10131621.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11314644.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12408419.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13497117.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14617082.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15722850.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17262216.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18184893.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19376883.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20133480.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21677114.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22399519.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23946298.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24646883.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25847388.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26865363.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28000937.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29294105.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31547229.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31728897.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32567227.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33720284.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36128077.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36265401.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37340384.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38330767.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39060044.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40729652.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41635659.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43065882.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43839071.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44087403.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46005013.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46964259.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48317238.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49256727.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50254053.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51434270.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52680440.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54082331.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55317499.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56185836.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57230149.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59386654.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59369353.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60427732.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61439316.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62365661.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63589539.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64993462.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65870315.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67410902.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68809606.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69805340.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71194076.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71315381.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74551065.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74641352.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75572136.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76103344.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79159414.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78563043.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80228344.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80965837.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81463643.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82690487.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84102034.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86758631.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85072632.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87348919.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89011164.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92691094.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91666216.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92157702.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94573087.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94882103.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94950420.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95985918.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97858474.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98685584.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102115449.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100232323.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101821542.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105487156.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104733372.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105890516.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105918509.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107369389.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110708706.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109993874.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110770528.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,112372851.0,ns,300
