group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_medium_complex_query,sqlx_query_from_row,100,,,1218055.0,ns,7
bench_medium_complex_query,sqlx_query_from_row,100,,,2620215.0,ns,14
bench_medium_complex_query,sqlx_query_from_row,100,,,3680105.0,ns,21
bench_medium_complex_query,sqlx_query_from_row,100,,,4863897.0,ns,28
bench_medium_complex_query,sqlx_query_from_row,100,,,5982105.0,ns,35
bench_medium_complex_query,sqlx_query_from_row,100,,,7328802.0,ns,42
bench_medium_complex_query,sqlx_query_from_row,100,,,7969769.0,ns,49
bench_medium_complex_query,sqlx_query_from_row,100,,,9829464.0,ns,56
bench_medium_complex_query,sqlx_query_from_row,100,,,11257332.0,ns,63
bench_medium_complex_query,sqlx_query_from_row,100,,,11617244.0,ns,70
bench_medium_complex_query,sqlx_query_from_row,100,,,14121242.0,ns,77
bench_medium_complex_query,sqlx_query_from_row,100,,,13852881.0,ns,84
bench_medium_complex_query,sqlx_query_from_row,100,,,16396714.0,ns,91
bench_medium_complex_query,sqlx_query_from_row,100,,,16985273.0,ns,98
bench_medium_complex_query,sqlx_query_from_row,100,,,19471407.0,ns,105
bench_medium_complex_query,sqlx_query_from_row,100,,,19141842.0,ns,112
bench_medium_complex_query,sqlx_query_from_row,100,,,21423724.0,ns,119
bench_medium_complex_query,sqlx_query_from_row,100,,,20759466.0,ns,126
bench_medium_complex_query,sqlx_query_from_row,100,,,22154540.0,ns,133
bench_medium_complex_query,sqlx_query_from_row,100,,,24551488.0,ns,140
bench_medium_complex_query,sqlx_query_from_row,100,,,24718090.0,ns,147
bench_medium_complex_query,sqlx_query_from_row,100,,,27908125.0,ns,154
bench_medium_complex_query,sqlx_query_from_row,100,,,29108502.0,ns,161
bench_medium_complex_query,sqlx_query_from_row,100,,,29140945.0,ns,168
bench_medium_complex_query,sqlx_query_from_row,100,,,29596724.0,ns,175
bench_medium_complex_query,sqlx_query_from_row,100,,,32983130.0,ns,182
