group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42504931.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44313971.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44497844.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45903761.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47408853.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47687884.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49212073.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50516991.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51062550.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52416040.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53360735.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54640456.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55740651.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58359004.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58019600.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59304180.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59970204.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61097841.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62223955.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63081237.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64540473.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65584685.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67270155.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68494642.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68767012.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70400063.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71199437.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72179657.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73095411.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74030889.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75413493.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76415765.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77285580.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79054585.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79524985.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80353193.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83183110.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83039061.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84121594.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84976642.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86043786.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86796682.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88278160.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89633332.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90870404.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91948608.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93893674.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94507300.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95513120.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97342447.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97280612.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98869271.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99445437.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99833302.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101290153.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102386412.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103803821.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105820719.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105096005.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106781665.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108770491.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110517946.0,ns,300
