group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67003641.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53684197.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56273166.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53591214.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53705386.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56121406.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55672937.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53227707.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59576633.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53435884.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53899229.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53630668.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53378818.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60147675.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53244779.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54323640.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53814962.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53905561.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62427221.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61832596.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54396933.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53623795.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66275255.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61084060.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59886380.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54427215.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57809471.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65773926.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63299896.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59256360.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61413424.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53392910.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54022501.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53626983.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61786444.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65897864.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53447538.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59755903.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53405109.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53536674.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55741924.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53475871.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53578713.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53942650.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53179060.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54493348.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53279175.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53958737.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64663902.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53605749.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59179940.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58975922.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61055084.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53540457.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56232335.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56249508.0,ns,10
