group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54704112.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48767330.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48480951.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48183160.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48288979.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48660470.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48385170.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48826925.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56679826.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55934922.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56677160.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50048224.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48937702.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48719931.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60009429.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54527459.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52326622.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56842202.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56391733.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49040345.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48107158.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48707528.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48048577.0,ns,9
