group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53888552.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50546940.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53737750.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52778896.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48464711.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48475905.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48398600.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48651612.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48347783.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48781837.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48488460.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57144532.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57405189.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49221654.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48351920.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63943690.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48337304.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54566827.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48379956.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57260626.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48218514.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60540985.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49390932.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48604364.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48594766.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58474137.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57496763.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57945698.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59428830.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49071145.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59012872.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48669175.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53918445.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48972080.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56699533.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48863363.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48395410.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49425181.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48621732.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59907936.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48211594.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54330602.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48263280.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54941527.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49151809.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59756039.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48394959.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48658681.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50073486.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50974229.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58271518.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48195958.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55088816.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60517286.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55665823.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48600242.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56529328.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61694172.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48981155.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48361827.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50532685.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63765201.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58196574.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51372939.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54476321.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61295572.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52802323.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62618620.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55585195.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55448427.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56608261.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48177383.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56524482.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48465381.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48132980.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63745845.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49032007.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48522798.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48606607.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56908909.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58522529.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48472096.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48634740.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48553085.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55348366.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49676717.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58681162.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51914891.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49245474.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53111453.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48857064.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49553533.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54891327.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48991235.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52885046.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58048098.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49020619.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48876270.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49044194.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50848487.0,ns,9
