group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1122666.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2188174.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3297476.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4368465.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5745869.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6479314.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7573697.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8652030.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9781389.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10854472.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11934357.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12957767.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14054063.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15123380.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16153181.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17232145.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18337929.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19370035.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20396200.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21756742.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22648154.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23700839.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24900820.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26003278.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26940016.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28062821.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29273813.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30250184.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31273073.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32580596.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33471267.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34765254.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35820253.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36730290.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37797502.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38915699.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39805128.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40798090.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41955852.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42920031.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44308085.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45834639.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46130954.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47337727.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48687771.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50184488.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51046244.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51734325.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52699376.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54223033.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55408237.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55832783.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56891148.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58010609.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59410114.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60460864.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61133266.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62092826.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63536164.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64139826.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65773060.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68266768.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67868620.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68843700.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70230571.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70874619.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71835552.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73202597.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74420310.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75257521.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76523896.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77011080.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78986245.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79223771.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80801742.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81768144.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82474940.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83620950.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84875392.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86210296.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87017761.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88340512.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89380995.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90477862.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92249585.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92386863.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93235314.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94289142.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95502838.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97167671.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98530457.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99043449.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100739621.0,ns,279
