group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1159723.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2320980.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3483639.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4641669.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5782366.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6974380.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8113154.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9294789.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10535503.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11740682.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12941782.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13973376.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15169207.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16251705.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17562302.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18864111.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20087303.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21328780.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22326149.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23802356.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24631449.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25499065.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26881676.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28140024.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29285791.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30283190.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31398110.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32431566.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33147748.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34756463.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35865010.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37219379.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38411653.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40425177.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41400254.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42312212.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42934950.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44138916.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45208370.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46699564.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48671761.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49697993.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50451867.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52510044.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52943065.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53348053.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54724944.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55813013.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57802842.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58708690.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59402219.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59796117.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61937410.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62984914.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64485175.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64629946.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66656874.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67856843.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68662723.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69109170.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70400560.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73465184.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72711080.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73680015.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75977171.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76952068.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77749878.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77976021.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78910035.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80670685.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82547582.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83676040.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85802984.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87299250.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88638041.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88514721.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90741701.0,ns,231
