group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64626453.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56243079.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56215467.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56359527.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63295922.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56667461.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56213293.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69897550.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56784520.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64537111.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56145376.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57887851.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56735318.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56358632.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60300020.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56010324.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62203841.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56325946.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68856791.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64191711.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66685405.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56735218.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61044789.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66718163.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56550343.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56341083.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62159379.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61820796.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64816108.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62645871.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57020288.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63347457.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65831206.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64925022.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59836800.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64010447.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61362757.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60524936.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56586821.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60994416.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56355439.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62288870.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56529953.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56484881.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56563918.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56258578.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60368906.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56655489.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61537396.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58099378.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56845242.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56481034.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56663024.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56816360.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61476363.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67053148.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57099622.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67783722.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71264585.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56974933.0,ns,9
