group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53429043.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60339076.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67181530.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54010700.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54151990.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53801017.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53464417.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54130051.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54071092.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60578403.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53481369.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53850446.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54498633.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53886892.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53852844.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58687138.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53771221.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53849558.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64434589.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59512869.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53762375.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53824341.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57237062.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54122006.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69452664.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60858746.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59801326.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66852563.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54018673.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65886995.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67010233.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60146672.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64212313.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58398728.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53812508.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53931982.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62266155.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53561859.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59969891.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53860357.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54021216.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60226644.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53614007.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54113139.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53543886.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53628774.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60588510.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67429704.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65313379.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54223365.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63657524.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58403882.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62610684.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64262742.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53764518.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60014395.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53901576.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61533092.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54151543.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63493469.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53611142.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53549848.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58384179.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53947503.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63733288.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61855867.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61911919.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72643525.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54134491.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68647729.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53708126.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69524360.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62984593.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64357138.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53848767.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54431887.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64697076.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62163939.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53987296.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53946931.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59330941.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57732471.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60383695.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53754209.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54081338.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54024755.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66638703.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53472792.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70551692.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53877309.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58478845.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53874504.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54111831.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63259134.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63631594.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61536272.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54183942.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63663576.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62839818.0,ns,10
