group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64612637.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64834800.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68605645.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68286681.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69442031.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65434297.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67482393.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64832603.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74206438.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64129615.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64560236.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67782594.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67627242.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64172624.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64276738.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64141115.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64188684.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64569373.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67441869.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64420015.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65273835.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64311813.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68022035.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68292318.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64430475.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64932831.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64477792.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68288441.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67814984.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64588108.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64691090.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74238465.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66764390.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65455737.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64497730.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64625939.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64878028.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64566197.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64372739.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64505045.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64304872.0,ns,4
