group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1145221.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2234118.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3324015.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4418052.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5499463.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6588470.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7711359.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8795477.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10012773.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11113752.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12047365.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13128387.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14295250.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15438207.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16614267.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17459175.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18568749.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19726504.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20735581.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21806363.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23053505.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23946593.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25135958.0,ns,69
