group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,tokio_postgres_by_id,100,,,1127548.0,ns,8
bench_trivial_query,tokio_postgres_by_id,100,,,2151643.0,ns,16
bench_trivial_query,tokio_postgres_by_id,100,,,3179296.0,ns,24
bench_trivial_query,tokio_postgres_by_id,100,,,4191309.0,ns,32
bench_trivial_query,tokio_postgres_by_id,100,,,5196900.0,ns,40
bench_trivial_query,tokio_postgres_by_id,100,,,6248637.0,ns,48
bench_trivial_query,tokio_postgres_by_id,100,,,7310022.0,ns,56
bench_trivial_query,tokio_postgres_by_id,100,,,8285597.0,ns,64
bench_trivial_query,tokio_postgres_by_id,100,,,9454303.0,ns,72
bench_trivial_query,tokio_postgres_by_id,100,,,10390819.0,ns,80
bench_trivial_query,tokio_postgres_by_id,100,,,11627069.0,ns,88
bench_trivial_query,tokio_postgres_by_id,100,,,12649662.0,ns,96
bench_trivial_query,tokio_postgres_by_id,100,,,13251665.0,ns,104
bench_trivial_query,tokio_postgres_by_id,100,,,14498699.0,ns,112
bench_trivial_query,tokio_postgres_by_id,100,,,15848665.0,ns,120
bench_trivial_query,tokio_postgres_by_id,100,,,16857741.0,ns,128
bench_trivial_query,tokio_postgres_by_id,100,,,17824928.0,ns,136
bench_trivial_query,tokio_postgres_by_id,100,,,18824852.0,ns,144
bench_trivial_query,tokio_postgres_by_id,100,,,19698221.0,ns,152
bench_trivial_query,tokio_postgres_by_id,100,,,20024241.0,ns,160
bench_trivial_query,tokio_postgres_by_id,100,,,21553487.0,ns,168
bench_trivial_query,tokio_postgres_by_id,100,,,23113089.0,ns,176
bench_trivial_query,tokio_postgres_by_id,100,,,23985832.0,ns,184
bench_trivial_query,tokio_postgres_by_id,100,,,25457084.0,ns,192
bench_trivial_query,tokio_postgres_by_id,100,,,25702276.0,ns,200
bench_trivial_query,tokio_postgres_by_id,100,,,27196534.0,ns,208
bench_trivial_query,tokio_postgres_by_id,100,,,28389260.0,ns,216
bench_trivial_query,tokio_postgres_by_id,100,,,28763536.0,ns,224
bench_trivial_query,tokio_postgres_by_id,100,,,30744162.0,ns,232
bench_trivial_query,tokio_postgres_by_id,100,,,31772803.0,ns,240
bench_trivial_query,tokio_postgres_by_id,100,,,32333566.0,ns,248
bench_trivial_query,tokio_postgres_by_id,100,,,33590465.0,ns,256
bench_trivial_query,tokio_postgres_by_id,100,,,34516518.0,ns,264
bench_trivial_query,tokio_postgres_by_id,100,,,35414102.0,ns,272
bench_trivial_query,tokio_postgres_by_id,100,,,36392379.0,ns,280
