group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49544902.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49740583.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57050992.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51600515.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49003353.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58807150.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49916484.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48885745.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58863024.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56756681.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49075407.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54707338.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51293312.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49259636.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49488463.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51384851.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54711420.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50664537.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51641457.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54017288.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49184126.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58342615.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56105325.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61296139.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55039310.0,ns,9
