group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50092947.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57824005.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49643771.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49938249.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55469114.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50019471.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59302340.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49627181.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50002539.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55506074.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50583712.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50116261.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57453040.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50260268.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49970440.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54743534.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50497095.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49977255.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49540973.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50603040.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52726022.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49762745.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50215305.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67166209.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50185512.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50020435.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56353963.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59264403.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54656063.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54150330.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50874195.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51163346.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49961896.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50032627.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50081128.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52321624.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49855470.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57693187.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58149874.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50156690.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49818978.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59592569.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61411975.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49826997.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50217371.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62925545.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50451587.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54477149.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60374545.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59772681.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57455519.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55533996.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54044171.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62670591.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57327575.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50196953.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49871036.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62303839.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49366770.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55390364.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49745010.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50051493.0,ns,8
