group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_medium_complex_query,diesel_async,100,,,2169346.0,ns,7
bench_medium_complex_query,diesel_async,100,,,3115856.0,ns,14
bench_medium_complex_query,diesel_async,100,,,4124781.0,ns,21
bench_medium_complex_query,diesel_async,100,,,5055291.0,ns,28
bench_medium_complex_query,diesel_async,100,,,6167491.0,ns,35
bench_medium_complex_query,diesel_async,100,,,7029832.0,ns,42
bench_medium_complex_query,diesel_async,100,,,8025544.0,ns,49
bench_medium_complex_query,diesel_async,100,,,9448986.0,ns,56
bench_medium_complex_query,diesel_async,100,,,9926198.0,ns,63
bench_medium_complex_query,diesel_async,100,,,10925236.0,ns,70
bench_medium_complex_query,diesel_async,100,,,12148873.0,ns,77
bench_medium_complex_query,diesel_async,100,,,13122584.0,ns,84
bench_medium_complex_query,diesel_async,100,,,14279787.0,ns,91
bench_medium_complex_query,diesel_async,100,,,15763004.0,ns,98
bench_medium_complex_query,diesel_async,100,,,16338787.0,ns,105
bench_medium_complex_query,diesel_async,100,,,17413396.0,ns,112
bench_medium_complex_query,diesel_async,100,,,18333532.0,ns,119
bench_medium_complex_query,diesel_async,100,,,19456095.0,ns,126
bench_medium_complex_query,diesel_async,100,,,21027859.0,ns,133
bench_medium_complex_query,diesel_async,100,,,20902185.0,ns,140
bench_medium_complex_query,diesel_async,100,,,22500236.0,ns,147
bench_medium_complex_query,diesel_async,100,,,23244978.0,ns,154
bench_medium_complex_query,diesel_async,100,,,24857823.0,ns,161
bench_medium_complex_query,diesel_async,100,,,26410547.0,ns,168
bench_medium_complex_query,diesel_async,100,,,26196908.0,ns,175
bench_medium_complex_query,diesel_async,100,,,27298727.0,ns,182
bench_medium_complex_query,diesel_async,100,,,28442939.0,ns,189
bench_medium_complex_query,diesel_async,100,,,29371707.0,ns,196
bench_medium_complex_query,diesel_async,100,,,31141675.0,ns,203
bench_medium_complex_query,diesel_async,100,,,32071221.0,ns,210
bench_medium_complex_query,diesel_async,100,,,32747113.0,ns,217
bench_medium_complex_query,diesel_async,100,,,34025704.0,ns,224
bench_medium_complex_query,diesel_async,100,,,35717481.0,ns,231
bench_medium_complex_query,diesel_async,100,,,35897193.0,ns,238
bench_medium_complex_query,diesel_async,100,,,36669957.0,ns,245
bench_medium_complex_query,diesel_async,100,,,38159539.0,ns,252
bench_medium_complex_query,diesel_async,100,,,38824175.0,ns,259
bench_medium_complex_query,diesel_async,100,,,39963495.0,ns,266
bench_medium_complex_query,diesel_async,100,,,41260696.0,ns,273
bench_medium_complex_query,diesel_async,100,,,41587571.0,ns,280
bench_medium_complex_query,diesel_async,100,,,42661950.0,ns,287
bench_medium_complex_query,diesel_async,100,,,43364165.0,ns,294
