group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1128426.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2257594.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3386332.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4502816.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5629789.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6786619.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7841808.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8895846.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10020586.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11202992.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12281866.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13382050.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14480932.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15752596.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16850284.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18398554.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19224696.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20210447.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21238686.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22480584.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23689671.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24708643.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25865022.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27010971.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28049399.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29205137.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30409656.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31743165.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32935039.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33801507.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34835317.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35992207.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36989738.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38171554.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39537524.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40285119.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41521337.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42717020.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44096384.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44888553.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46429610.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47042184.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48316251.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49508417.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50778228.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51956778.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52364900.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53360007.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54718353.0,ns,147
