group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48474728.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59617660.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57746697.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54393180.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49223417.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51264150.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58563780.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52662332.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60734701.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63286694.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48480919.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55051558.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48821668.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57774338.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62358912.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65050423.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49242377.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64325430.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52341724.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62261539.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48326624.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48768075.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49328881.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60100547.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56718538.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48991041.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58510551.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57184257.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60338291.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58141143.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48738135.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48641729.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49093992.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61933688.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54251437.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48814917.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48698978.0,ns,9
