group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62090560.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64167955.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60123063.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50768039.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59031593.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57453747.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54132104.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49704217.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60737093.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55032801.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57921356.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59048293.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50299689.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62514230.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57298510.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50778467.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65999151.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53335350.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49772228.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49984498.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63227171.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56474608.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49680736.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58653314.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65669836.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56020057.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56187850.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56341297.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56160100.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66252948.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64248869.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71415920.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56437729.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56168815.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67234588.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71335128.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64767153.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57130638.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63933758.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63891235.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56231021.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56125854.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68620708.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65783877.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56256273.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70432405.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69556374.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61753218.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59229646.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56261049.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56309981.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64840026.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56225680.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72310647.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56451035.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60361486.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69383579.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57417598.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56980616.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62493519.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69762777.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72616611.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56445715.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58772417.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56101209.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55949905.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61976179.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56101139.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56930064.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56628951.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72048424.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72879192.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66953974.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58308388.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56957765.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56171521.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56003776.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65182490.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57002659.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72131299.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56310913.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63844468.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56265417.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56387313.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64356558.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59650495.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56172383.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66820232.0,ns,9
