group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76749027.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78165959.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79831394.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80062775.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80964606.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82165917.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83123582.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84892820.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85591653.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86031653.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87916056.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88342862.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89365849.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91535204.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90611060.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93461095.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93455203.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95270938.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96649919.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97425836.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98402606.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99950593.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100008100.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101495253.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102170722.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103560984.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103986357.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105717434.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107083982.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107768268.0,ns,300
