group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50222582.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60313055.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67085774.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50438555.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63092187.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50579169.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50041981.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50236981.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63111979.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50638482.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61184830.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59268915.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56283708.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49927563.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52497406.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50320648.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57770355.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50713225.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51189421.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50280238.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61221158.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50070536.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50962393.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50666500.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49972615.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65826242.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49817022.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61172758.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53685098.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56495061.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49965209.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50418747.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52650825.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51315432.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50139093.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57227709.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49839771.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57751139.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49564349.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56257176.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50959128.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61858210.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64914399.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49662222.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50603312.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60919916.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50179169.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50096187.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52417687.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50457009.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50641932.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50389342.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50650250.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63329556.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57946193.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62435860.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49844913.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61085574.0,ns,9
