group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1094211.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2188061.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3291228.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4335455.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5413475.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6481987.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7594133.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8631796.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9819433.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10811442.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11908838.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13044006.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14063918.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15304072.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16497219.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17352770.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18355911.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19626262.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20714352.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21797912.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22904096.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24890948.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24964516.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26270636.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27511232.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28336917.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29418495.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30979104.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31744676.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32775767.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34010924.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34773029.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35866178.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37061559.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38004474.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39134133.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40254522.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41876678.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42123693.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43161908.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44642306.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45485073.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46706614.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47793862.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48771924.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52183589.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51350269.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52737993.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53255347.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54163659.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55240747.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56290223.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57722321.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58728505.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59947010.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60782453.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61677670.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63119184.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63942575.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66351703.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67970501.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67099600.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68195104.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69605700.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69921275.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71612129.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73164182.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74027438.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75472569.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76405106.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76944542.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78108632.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79354818.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80310927.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80909924.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82485610.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83860236.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84651426.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85861632.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86139465.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88051845.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93400200.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90014057.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90956891.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92573644.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93407784.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95310064.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96107024.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98584756.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99734009.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98729338.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100434608.0,ns,276
