group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1101440.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2170772.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3247686.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4319312.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5362965.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6485505.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7487219.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8554737.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9890917.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10809035.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11817381.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12763712.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13900118.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14961925.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16031235.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17069388.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18120474.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19286196.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20269876.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21289184.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22420290.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23368875.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24730664.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25710116.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26771571.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27959866.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28698597.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30036872.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30834724.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32188437.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33354188.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34085817.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35167251.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36263401.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37561621.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38734946.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39510577.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40562897.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41784262.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42631186.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43754377.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44509661.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46300452.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46910002.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48219964.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49442981.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49955831.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51284818.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51818437.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53065639.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54795307.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55609640.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56879887.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57628017.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57969496.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61200862.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60875062.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61248030.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62509550.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67019469.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64648603.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66505197.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67383039.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68326474.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69594286.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70725503.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71949794.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73064951.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73309699.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75043593.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76100219.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77325582.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78189799.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78855425.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80564543.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80903928.0,ns,228
