group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,sqlx_query_as_macro,1,,,1324198.0,ns,14
bench_trivial_query,sqlx_query_as_macro,1,,,1813379.0,ns,28
bench_trivial_query,sqlx_query_as_macro,1,,,2653033.0,ns,42
bench_trivial_query,sqlx_query_as_macro,1,,,4776600.0,ns,56
bench_trivial_query,sqlx_query_as_macro,1,,,4341590.0,ns,70
bench_trivial_query,sqlx_query_as_macro,1,,,6463893.0,ns,84
bench_trivial_query,sqlx_query_as_macro,1,,,7496229.0,ns,98
bench_trivial_query,sqlx_query_as_macro,1,,,9644559.0,ns,112
bench_trivial_query,sqlx_query_as_macro,1,,,7502669.0,ns,126
bench_trivial_query,sqlx_query_as_macro,1,,,8369034.0,ns,140
bench_trivial_query,sqlx_query_as_macro,1,,,9156801.0,ns,154
bench_trivial_query,sqlx_query_as_macro,1,,,11363251.0,ns,168
bench_trivial_query,sqlx_query_as_macro,1,,,10722569.0,ns,182
bench_trivial_query,sqlx_query_as_macro,1,,,15675036.0,ns,196
bench_trivial_query,sqlx_query_as_macro,1,,,17629518.0,ns,210
bench_trivial_query,sqlx_query_as_macro,1,,,13597225.0,ns,224
bench_trivial_query,sqlx_query_as_macro,1,,,20453860.0,ns,238
bench_trivial_query,sqlx_query_as_macro,1,,,14956006.0,ns,252
bench_trivial_query,sqlx_query_as_macro,1,,,22725793.0,ns,266
bench_trivial_query,sqlx_query_as_macro,1,,,17414725.0,ns,280
bench_trivial_query,sqlx_query_as_macro,1,,,24924880.0,ns,294
bench_trivial_query,sqlx_query_as_macro,1,,,18386618.0,ns,308
bench_trivial_query,sqlx_query_as_macro,1,,,27200129.0,ns,322
bench_trivial_query,sqlx_query_as_macro,1,,,21202386.0,ns,336
bench_trivial_query,sqlx_query_as_macro,1,,,21542278.0,ns,350
bench_trivial_query,sqlx_query_as_macro,1,,,25654650.0,ns,364
bench_trivial_query,sqlx_query_as_macro,1,,,22703420.0,ns,378
bench_trivial_query,sqlx_query_as_macro,1,,,33482986.0,ns,392
bench_trivial_query,sqlx_query_as_macro,1,,,24876340.0,ns,406
bench_trivial_query,sqlx_query_as_macro,1,,,25667394.0,ns,420
bench_trivial_query,sqlx_query_as_macro,1,,,36832928.0,ns,434
bench_trivial_query,sqlx_query_as_macro,1,,,27567254.0,ns,448
bench_trivial_query,sqlx_query_as_macro,1,,,28293417.0,ns,462
bench_trivial_query,sqlx_query_as_macro,1,,,29112011.0,ns,476
bench_trivial_query,sqlx_query_as_macro,1,,,30677549.0,ns,490
bench_trivial_query,sqlx_query_as_macro,1,,,30272344.0,ns,504
bench_trivial_query,sqlx_query_as_macro,1,,,31631355.0,ns,518
bench_trivial_query,sqlx_query_as_macro,1,,,32546571.0,ns,532
bench_trivial_query,sqlx_query_as_macro,1,,,42802791.0,ns,546
bench_trivial_query,sqlx_query_as_macro,1,,,34604556.0,ns,560
bench_trivial_query,sqlx_query_as_macro,1,,,48609900.0,ns,574
bench_trivial_query,sqlx_query_as_macro,1,,,35665771.0,ns,588
bench_trivial_query,sqlx_query_as_macro,1,,,50619125.0,ns,602
bench_trivial_query,sqlx_query_as_macro,1,,,38747946.0,ns,616
bench_trivial_query,sqlx_query_as_macro,1,,,38950944.0,ns,630
bench_trivial_query,sqlx_query_as_macro,1,,,38174457.0,ns,644
bench_trivial_query,sqlx_query_as_macro,1,,,56220401.0,ns,658
bench_trivial_query,sqlx_query_as_macro,1,,,41099597.0,ns,672
bench_trivial_query,sqlx_query_as_macro,1,,,49719129.0,ns,686
bench_trivial_query,sqlx_query_as_macro,1,,,50896490.0,ns,700
