group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58778830.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53805923.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53283416.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63618260.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66090173.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53624744.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54130841.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57742997.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53640763.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59527757.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61615442.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53457661.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58417226.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59753473.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53562206.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66402922.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59531486.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61889325.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53376149.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53384535.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53649831.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53864743.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59911259.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55355959.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60559361.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53351543.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53362373.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53687022.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57765110.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61823389.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53346742.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63804718.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61431009.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58116499.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53635804.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68055575.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63184227.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57676358.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53540357.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53710786.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69120720.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53324453.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54667667.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60201754.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58648096.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53313002.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59912459.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66534360.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53915430.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53907728.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53335854.0,ns,10
