group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44798849.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46240364.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47324732.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48104819.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49743392.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50292289.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51885777.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55835409.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53679730.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54716829.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55930877.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57168611.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57832763.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58781496.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60477366.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61134424.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62706363.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63825565.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64414986.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65891997.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66634385.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67928103.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69282866.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70214959.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71961393.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73166836.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74031783.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75676187.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76280235.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77037461.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78071314.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80425133.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80057707.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80525421.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81902464.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82911441.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83837752.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85556996.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87444353.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88332093.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90526275.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90068229.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91437488.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92628344.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92889663.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94217123.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95762713.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96492215.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97671550.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98567975.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100748181.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100231295.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102210595.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102745605.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103851542.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105127727.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106605430.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107197617.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108285030.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110854693.0,ns,300
