group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1115582.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2211328.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3308747.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4375719.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5569547.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6588450.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7645082.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8704630.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9784616.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10940224.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11930432.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13022382.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14060679.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15288752.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16429482.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17222723.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18510175.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19549917.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20565032.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21947233.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22718853.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24066949.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25073719.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26023451.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27367260.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28143570.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29258612.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30524485.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31614499.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32624826.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33419870.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34817028.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36642936.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36833392.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38019367.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39176827.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40754493.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41131035.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42271534.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43199347.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44260919.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45610519.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46825828.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47506528.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48897654.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49885779.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51414434.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52604505.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53083128.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54678516.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55239625.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56569547.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58302161.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58255544.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59609562.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60489054.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63488424.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63261580.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63677968.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65293173.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66478255.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67985819.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67947367.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68939310.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69913368.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71854903.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72522048.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74004726.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75711161.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75703257.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77267357.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77777470.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79189064.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80445560.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81345951.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82268003.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84108068.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84601889.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85971797.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88130858.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88434734.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89450421.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90012811.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91741057.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92136084.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93761484.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95008100.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96347839.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97080355.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97082790.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99484835.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100385788.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102023186.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101994834.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102925582.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104461351.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105750690.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105992201.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106657103.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108769679.0,ns,300
