group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49453277.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50187453.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51814261.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50273717.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49160488.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49364180.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49804705.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49673259.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58781091.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59195124.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63243484.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56377144.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50838855.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51531170.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49433486.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55572313.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56911502.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49034710.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56681304.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54356653.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48926958.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49297712.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58180716.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50420259.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57756410.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49392384.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48742446.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49208540.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49445974.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61465587.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58948213.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49632863.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58956147.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58316188.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57171428.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53525095.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61476622.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49607936.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52186062.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49423172.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57716276.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48811282.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62824960.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49299199.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57253106.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56054061.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48984960.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48888590.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64716376.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50637977.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58041053.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63919292.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54530407.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48992254.0,ns,9
