group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1150195.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2305709.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3395020.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4548912.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5718622.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6790061.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7925959.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9046919.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10230556.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11450521.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12634048.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13560165.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14763017.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16379320.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17281413.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18359563.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19361211.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20411319.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21412055.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22576977.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23682588.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24772440.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25699579.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27172957.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28321579.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29403365.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30701767.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31677826.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32943767.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34185703.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35075111.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36011577.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37210883.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38127362.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39547009.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40649946.0,ns,108
