group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_medium_complex_query,tokio_postgres_by_id,10,,,1917421.0,ns,9
bench_medium_complex_query,tokio_postgres_by_id,10,,,2873802.0,ns,18
bench_medium_complex_query,tokio_postgres_by_id,10,,,3773878.0,ns,27
bench_medium_complex_query,tokio_postgres_by_id,10,,,4991726.0,ns,36
bench_medium_complex_query,tokio_postgres_by_id,10,,,6105410.0,ns,45
bench_medium_complex_query,tokio_postgres_by_id,10,,,7045631.0,ns,54
bench_medium_complex_query,tokio_postgres_by_id,10,,,8037638.0,ns,63
bench_medium_complex_query,tokio_postgres_by_id,10,,,9121385.0,ns,72
bench_medium_complex_query,tokio_postgres_by_id,10,,,10318526.0,ns,81
bench_medium_complex_query,tokio_postgres_by_id,10,,,11226226.0,ns,90
bench_medium_complex_query,tokio_postgres_by_id,10,,,11886727.0,ns,99
bench_medium_complex_query,tokio_postgres_by_id,10,,,13096339.0,ns,108
bench_medium_complex_query,tokio_postgres_by_id,10,,,14324626.0,ns,117
bench_medium_complex_query,tokio_postgres_by_id,10,,,15536383.0,ns,126
bench_medium_complex_query,tokio_postgres_by_id,10,,,16093223.0,ns,135
bench_medium_complex_query,tokio_postgres_by_id,10,,,17629211.0,ns,144
bench_medium_complex_query,tokio_postgres_by_id,10,,,18075161.0,ns,153
bench_medium_complex_query,tokio_postgres_by_id,10,,,20256324.0,ns,162
bench_medium_complex_query,tokio_postgres_by_id,10,,,20874748.0,ns,171
bench_medium_complex_query,tokio_postgres_by_id,10,,,20871999.0,ns,180
bench_medium_complex_query,tokio_postgres_by_id,10,,,23349082.0,ns,189
bench_medium_complex_query,tokio_postgres_by_id,10,,,27053799.0,ns,198
bench_medium_complex_query,tokio_postgres_by_id,10,,,25362039.0,ns,207
bench_medium_complex_query,tokio_postgres_by_id,10,,,25259369.0,ns,216
bench_medium_complex_query,tokio_postgres_by_id,10,,,27483913.0,ns,225
bench_medium_complex_query,tokio_postgres_by_id,10,,,28197160.0,ns,234
