group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1118634.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2201140.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3302120.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4409343.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5443279.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6686785.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7645742.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8732186.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9846601.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10879565.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12333763.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13078310.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14092921.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15592073.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16392323.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17352321.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19093565.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19696217.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21567583.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21704358.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23085591.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23791866.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25047054.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25893160.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28003581.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28177956.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29533561.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30231211.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32638795.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32671175.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33768389.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37261496.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35827053.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38508117.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38007214.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39729472.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40296198.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41146953.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42091041.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44835954.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44494849.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47134996.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46804130.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47757255.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49097201.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49770596.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53212106.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55877891.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55149133.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54357930.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55947641.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56458523.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57253213.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59084655.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60116727.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60855423.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61634373.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62833216.0,ns,174
