group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1110255.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2171550.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3318854.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4346365.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5388103.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6534415.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7491105.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8658777.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9684235.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10784973.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11860675.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12919453.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14299190.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15099709.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16351248.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17305062.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18423413.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19345658.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20330861.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21464119.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22577080.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23627433.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24733841.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25758898.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26726048.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29464952.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29129960.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30040774.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31038800.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32246347.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33048338.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34482657.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36373304.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36362664.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37555312.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38713357.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39781483.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40704440.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41956610.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43148297.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44066865.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44872905.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46264383.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47997327.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48261669.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49375181.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50361025.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51555747.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52323906.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53520602.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54631419.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55703032.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56840879.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57883638.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59034439.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60111924.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61198044.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62192053.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66593562.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64607197.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66149364.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66620992.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67609792.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68472046.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70124409.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71020777.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72061884.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73359738.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74478700.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75814184.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76332669.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77817480.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78389485.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80174816.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80571073.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81334633.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82482208.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83577947.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84353271.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85349779.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86449718.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88102760.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88655039.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89737375.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90808533.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92112803.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93230316.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94398242.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95555089.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96400553.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97221915.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98614951.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99946783.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100602295.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101651421.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103012237.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103701541.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104846662.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105940905.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107675628.0,ns,300
