group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1112731.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2210364.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3302297.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4411662.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5523171.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6669726.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7774091.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8748224.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10021456.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10939582.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12053366.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13251136.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14314576.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15533596.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16539247.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17478284.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18583981.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19604761.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20671055.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22022624.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22869738.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23979985.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25138481.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26192753.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27270620.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28351692.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29766849.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30739107.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31656624.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32784243.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34052435.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34897235.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36207807.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37070019.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39055954.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39156973.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40618096.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41518341.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42413014.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43806490.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44753922.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45881551.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46934311.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47924313.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48798337.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50178622.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51539264.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52570921.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53597610.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54879646.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55633325.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56870998.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57854286.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59134578.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60010636.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60627619.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62309222.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62970628.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64152466.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65218249.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66195735.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67887718.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68348429.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69619084.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71061970.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71955109.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72960287.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74456824.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76612233.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77742576.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78116675.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78784142.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80687138.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80682821.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81976619.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82416110.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84180587.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85334595.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86897555.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87413469.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88489430.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89450837.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90381867.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91505618.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93089457.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92850621.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94950797.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95861208.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97101977.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97841689.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100388569.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100637715.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101735065.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102749853.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103892327.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104221813.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105155277.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106522523.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108021284.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109334749.0,ns,300
